SOPInstanceUID	FileName
1.3.6.1.4.1.14519.5.2.1.2744.7002.508021379643073296102807863709	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.508021379643073296102807863709.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.511696277082849632780573656587	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.511696277082849632780573656587.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.521687123539346432553882574394	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.521687123539346432553882574394.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.531652505820097981046564282911	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.531652505820097981046564282911.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.549014942200487588927804521622	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.549014942200487588927804521622.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.553182370573442699356545380125	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.553182370573442699356545380125.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.572639038792981796438911709918	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.572639038792981796438911709918.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.589195652225959456491856685821	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.589195652225959456491856685821.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.679890311818948689178339260391	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.679890311818948689178339260391.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.714593029727894664387870386672	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.714593029727894664387870386672.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.727218271296025256374063794802	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.727218271296025256374063794802.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.743151768644682522211273332465	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.743151768644682522211273332465.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.744844832930676683353015690496	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.744844832930676683353015690496.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.747315344195982445087305288546	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.747315344195982445087305288546.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.747589543482141893748462072969	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.747589543482141893748462072969.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.768345346307131646980350670833	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.768345346307131646980350670833.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.784736581448287760014408137499	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.784736581448287760014408137499.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.811865896024271577506441134739	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.811865896024271577506441134739.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.823488876926120564667814657404	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.823488876926120564667814657404.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.828217052334322487650164036283	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.828217052334322487650164036283.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.829214858789465212154854441384	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.829214858789465212154854441384.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.844116023424541313304162842695	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.844116023424541313304162842695.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.852097764741471448826974292966	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.852097764741471448826974292966.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.858426778679530217626853581065	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.858426778679530217626853581065.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.858977740883452714208791877560	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.858977740883452714208791877560.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.881095985232660744149143114844	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.881095985232660744149143114844.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.904711679817061391702397769702	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.904711679817061391702397769702.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.909386727634773789423116697537	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.909386727634773789423116697537.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.915662944851646815920953440416	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.915662944851646815920953440416.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.921621400034928988785535851367	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.921621400034928988785535851367.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.927131173974709080360078286417	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.927131173974709080360078286417.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.936796506378577264302346599437	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.936796506378577264302346599437.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.948555860200239880298599552014	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.948555860200239880298599552014.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.949633722873496579146703908902	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.949633722873496579146703908902.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.985731343934650805696646831233	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.985731343934650805696646831233.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.987326241190363039180499069052	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.987326241190363039180499069052.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.996788505854989559437336649087	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0024/1.3.6.1.4.1.14519.5.2.1.2744.7002.271803936741289691489150315969/1.3.6.1.4.1.14519.5.2.1.2744.7002.453958960749354309542907936863/1.3.6.1.4.1.14519.5.2.1.2744.7002.996788505854989559437336649087.dcm
1.2.276.0.7230010.3.1.4.0.17939.1536626271.824389	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.17939.1536626271.824391/1.2.276.0.7230010.3.1.4.0.17939.1536626271.824389.dcm
1.2.276.0.7230010.3.1.4.0.17964.1536626279.729626	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.17964.1536626279.729628/1.2.276.0.7230010.3.1.4.0.17964.1536626279.729626.dcm
1.2.276.0.7230010.3.1.4.0.18008.1536626285.869913	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18008.1536626285.869915/1.2.276.0.7230010.3.1.4.0.18008.1536626285.869913.dcm
1.2.276.0.7230010.3.1.4.0.18033.1536626290.378944	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18033.1536626290.378946/1.2.276.0.7230010.3.1.4.0.18033.1536626290.378944.dcm
1.2.276.0.7230010.3.1.4.0.18058.1536626294.696205	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18058.1536626294.696207/1.2.276.0.7230010.3.1.4.0.18058.1536626294.696205.dcm
1.2.276.0.7230010.3.1.4.0.18082.1536626298.757496	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18082.1536626298.757498/1.2.276.0.7230010.3.1.4.0.18082.1536626298.757496.dcm
1.2.276.0.7230010.3.1.4.0.18108.1536626303.971762	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18108.1536626303.971764/1.2.276.0.7230010.3.1.4.0.18108.1536626303.971762.dcm
1.2.276.0.7230010.3.1.4.0.18134.1536626307.147293	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18134.1536626307.147295/1.2.276.0.7230010.3.1.4.0.18134.1536626307.147293.dcm
1.2.276.0.7230010.3.1.4.0.18161.1536626311.738571	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18161.1536626311.738573/1.2.276.0.7230010.3.1.4.0.18161.1536626311.738571.dcm
1.2.276.0.7230010.3.1.4.0.18188.1536626316.323309	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18188.1536626316.323311/1.2.276.0.7230010.3.1.4.0.18188.1536626316.323309.dcm
1.2.276.0.7230010.3.1.4.0.18213.1536626321.445055	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18213.1536626321.445057/1.2.276.0.7230010.3.1.4.0.18213.1536626321.445055.dcm
1.2.276.0.7230010.3.1.4.0.18239.1536626326.472285	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18239.1536626326.472287/1.2.276.0.7230010.3.1.4.0.18239.1536626326.472285.dcm
1.2.276.0.7230010.3.1.4.0.18264.1536626331.991709	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18264.1536626331.991711/1.2.276.0.7230010.3.1.4.0.18264.1536626331.991709.dcm
1.2.276.0.7230010.3.1.4.0.18289.1536626335.321440	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.0.18289.1536626335.321442/1.2.276.0.7230010.3.1.4.0.18289.1536626335.321440.dcm
1.2.276.0.7230010.3.1.4.8323329.20973.1440001395.600106	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.20973.1440001395.600105/1.2.276.0.7230010.3.1.4.8323329.20973.1440001395.600106.dcm
1.2.276.0.7230010.3.1.4.8323329.20997.1440001395.4210	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.20997.1440001395.4212/1.2.276.0.7230010.3.1.4.8323329.20997.1440001395.4210.dcm
1.2.276.0.7230010.3.1.4.8323329.21003.1440001396.316070	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21003.1440001396.316069/1.2.276.0.7230010.3.1.4.8323329.21003.1440001396.316070.dcm
1.2.276.0.7230010.3.1.4.8323329.21027.1440001396.555144	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21027.1440001396.555146/1.2.276.0.7230010.3.1.4.8323329.21027.1440001396.555144.dcm
1.2.276.0.7230010.3.1.4.8323329.21033.1440001396.844644	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21033.1440001396.844643/1.2.276.0.7230010.3.1.4.8323329.21033.1440001396.844644.dcm
1.2.276.0.7230010.3.1.4.8323329.21057.1440001397.90384	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21057.1440001397.90386/1.2.276.0.7230010.3.1.4.8323329.21057.1440001397.90384.dcm
1.2.276.0.7230010.3.1.4.8323329.21173.1440001399.543799	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21173.1440001399.543798/1.2.276.0.7230010.3.1.4.8323329.21173.1440001399.543799.dcm
1.2.276.0.7230010.3.1.4.8323329.21197.1440001399.904557	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21197.1440001399.904559/1.2.276.0.7230010.3.1.4.8323329.21197.1440001399.904557.dcm
1.2.276.0.7230010.3.1.4.8323329.21323.1440001402.346571	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21323.1440001402.346570/1.2.276.0.7230010.3.1.4.8323329.21323.1440001402.346571.dcm
1.2.276.0.7230010.3.1.4.8323329.21347.1440001402.618579	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21347.1440001402.618581/1.2.276.0.7230010.3.1.4.8323329.21347.1440001402.618579.dcm
1.2.276.0.7230010.3.1.4.8323329.21461.1440001405.32420	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21461.1440001405.32419/1.2.276.0.7230010.3.1.4.8323329.21461.1440001405.32420.dcm
1.2.276.0.7230010.3.1.4.8323329.21485.1440001405.300070	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21485.1440001405.300072/1.2.276.0.7230010.3.1.4.8323329.21485.1440001405.300070.dcm
1.2.276.0.7230010.3.1.4.8323329.21598.1440001407.831201	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21598.1440001407.831200/1.2.276.0.7230010.3.1.4.8323329.21598.1440001407.831201.dcm
1.2.276.0.7230010.3.1.4.8323329.21622.1440001408.112200	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21622.1440001408.112202/1.2.276.0.7230010.3.1.4.8323329.21622.1440001408.112200.dcm
1.2.276.0.7230010.3.1.4.8323329.21737.1440001410.683989	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21737.1440001410.683988/1.2.276.0.7230010.3.1.4.8323329.21737.1440001410.683989.dcm
1.2.276.0.7230010.3.1.4.8323329.21761.1440001410.938265	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21761.1440001410.938267/1.2.276.0.7230010.3.1.4.8323329.21761.1440001410.938265.dcm
1.2.276.0.7230010.3.1.4.8323329.21879.1440001413.377103	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21879.1440001413.377102/1.2.276.0.7230010.3.1.4.8323329.21879.1440001413.377103.dcm
1.2.276.0.7230010.3.1.4.8323329.21903.1440001413.631107	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.21903.1440001413.631109/1.2.276.0.7230010.3.1.4.8323329.21903.1440001413.631107.dcm
1.2.276.0.7230010.3.1.4.8323329.22048.1440001416.180011	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22048.1440001416.180010/1.2.276.0.7230010.3.1.4.8323329.22048.1440001416.180011.dcm
1.2.276.0.7230010.3.1.4.8323329.22075.1440001416.436875	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22075.1440001416.436877/1.2.276.0.7230010.3.1.4.8323329.22075.1440001416.436875.dcm
1.2.276.0.7230010.3.1.4.8323329.22206.1440001418.977008	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22206.1440001418.977007/1.2.276.0.7230010.3.1.4.8323329.22206.1440001418.977008.dcm
1.2.276.0.7230010.3.1.4.8323329.22230.1440001419.275533	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22230.1440001419.275535/1.2.276.0.7230010.3.1.4.8323329.22230.1440001419.275533.dcm
1.2.276.0.7230010.3.1.4.8323329.22348.1440001421.904481	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22348.1440001421.904480/1.2.276.0.7230010.3.1.4.8323329.22348.1440001421.904481.dcm
1.2.276.0.7230010.3.1.4.8323329.22372.1440001422.154738	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22372.1440001422.154740/1.2.276.0.7230010.3.1.4.8323329.22372.1440001422.154738.dcm
1.2.276.0.7230010.3.1.4.8323329.22501.1440001424.807663	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22501.1440001424.807662/1.2.276.0.7230010.3.1.4.8323329.22501.1440001424.807663.dcm
1.2.276.0.7230010.3.1.4.8323329.22525.1440001425.66947	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22525.1440001425.66949/1.2.276.0.7230010.3.1.4.8323329.22525.1440001425.66947.dcm
